PID,Area,DC1117EW_C_SEX,DC1117EW_C_AGE,DC2101EW_C_ETHPUK11
592,E02002183,2,1,2
593,E02002183,1,1,2
594,E02002183,2,1,2
595,E02002183,1,1,2
596,E02002183,1,1,2
597,E02002183,1,1,2
598,E02002183,2,1,2
599,E02002183,2,1,2
600,E02002183,1,1,2
601,E02002183,1,1,2
602,E02002183,1,1,2
603,E02002183,1,1,2
604,E02002183,1,1,2
605,E02002183,2,1,2
606,E02002183,2,1,2
607,E02002183,1,1,2
608,E02002183,1,1,2
609,E02002183,1,1,2
610,E02002183,2,1,2
611,E02002183,1,1,2
612,E02002183,1,1,2
613,E02002183,1,1,2
614,E02002183,1,1,2
615,E02002183,2,1,2
616,E02002183,2,1,2
617,E02002183,1,1,2
618,E02002183,1,1,2
619,E02002183,2,1,2
620,E02002183,2,1,2
621,E02002183,2,1,2
622,E02002183,2,1,2
623,E02002183,1,1,2
624,E02002183,1,1,2
625,E02002183,2,1,2
626,E02002183,1,1,2
627,E02002183,1,1,2
628,E02002183,1,1,2
629,E02002183,1,1,2
630,E02002183,2,1,2
631,E02002183,1,1,2
632,E02002183,1,1,2
633,E02002183,2,1,2
634,E02002183,1,1,2
635,E02002183,1,1,2
636,E02002183,2,1,2
637,E02002183,1,1,2
638,E02002183,1,1,2
639,E02002183,1,1,2
640,E02002183,2,1,2
641,E02002183,2,1,2
642,E02002183,2,1,2
643,E02002183,1,1,2
644,E02002183,2,1,2
645,E02002183,1,1,2
646,E02002183,2,1,2
647,E02002183,2,1,2
648,E02002183,2,1,2
649,E02002183,1,1,2
650,E02002183,2,1,2
651,E02002183,1,1,2
652,E02002183,1,1,2
653,E02002183,2,1,2
654,E02002183,2,1,2
655,E02002183,2,1,2
656,E02002183,2,1,2
657,E02002183,2,1,2
658,E02002183,2,1,2
659,E02002183,1,1,2
660,E02002183,1,1,2
661,E02002183,1,1,2
662,E02002183,1,1,2
663,E02002183,2,1,2
664,E02002183,1,1,2
665,E02002183,2,1,2
666,E02002183,1,1,2
667,E02002183,1,1,2
668,E02002183,2,1,2
669,E02002183,2,1,2
670,E02002183,2,1,2
671,E02002183,2,1,2
672,E02002183,1,1,2
673,E02002183,2,1,2
674,E02002183,2,1,2
675,E02002183,1,1,2
676,E02002183,1,1,2
677,E02002183,2,1,2
678,E02002183,1,1,2
679,E02002183,1,1,2
680,E02002183,1,1,2
681,E02002183,1,1,2
682,E02002183,2,1,2
683,E02002183,1,1,2
684,E02002183,1,1,2
685,E02002183,1,1,2
686,E02002183,2,1,2
687,E02002183,1,1,2
688,E02002183,2,1,2
689,E02002183,1,1,2
690,E02002183,2,1,2
691,E02002183,2,1,2
692,E02002183,2,1,2
693,E02002183,2,1,2
694,E02002183,2,1,2
695,E02002183,1,1,2
696,E02002183,1,1,2
697,E02002183,2,1,2
698,E02002183,1,1,2
699,E02002183,2,1,2
700,E02002183,2,1,2
701,E02002183,1,1,2
702,E02002183,1,1,2
703,E02002183,2,1,2
704,E02002183,1,1,2
705,E02002183,2,1,2
706,E02002183,2,1,2
707,E02002183,1,1,2
708,E02002183,1,1,2
709,E02002183,1,1,2
710,E02002183,1,1,2
711,E02002183,2,1,2
712,E02002183,2,1,2
713,E02002183,2,1,2
714,E02002183,1,1,2
715,E02002183,2,1,2
716,E02002183,2,1,2
717,E02002183,2,1,2
718,E02002183,1,1,2
719,E02002183,1,1,2
720,E02002183,2,1,2
721,E02002183,1,1,2
722,E02002183,2,1,2
723,E02002183,1,1,2
724,E02002183,1,1,2
725,E02002183,1,1,2
726,E02002183,2,1,2
727,E02002183,2,1,2
728,E02002183,2,1,2
729,E02002183,2,1,2
730,E02002183,1,1,2
731,E02002183,2,1,2
732,E02002183,1,1,2
733,E02002183,2,1,2
734,E02002183,2,1,2
735,E02002183,1,1,2
736,E02002183,1,1,2
737,E02002183,1,1,2
738,E02002183,2,1,2
739,E02002183,1,1,2
740,E02002183,2,1,2
741,E02002183,2,1,2
742,E02002183,2,1,2
743,E02002183,2,1,2
744,E02002183,2,1,2
745,E02002183,1,1,2
746,E02002183,1,1,2
747,E02002183,2,1,2
748,E02002183,2,1,2
749,E02002183,2,1,2
750,E02002183,1,1,2
751,E02002183,1,1,2
752,E02002183,2,1,2
753,E02002183,1,1,2
754,E02002183,2,1,2
755,E02002183,2,1,2
756,E02002183,1,1,2
757,E02002183,2,1,2
758,E02002183,1,1,2
759,E02002183,2,1,2
760,E02002183,1,1,2
761,E02002183,2,1,2
762,E02002183,2,1,2
763,E02002183,2,1,2
764,E02002183,1,1,2
765,E02002183,2,1,2
766,E02002183,2,1,2
767,E02002183,1,1,2
768,E02002183,2,1,2
769,E02002183,1,1,2
770,E02002183,1,1,2
771,E02002183,1,1,2
772,E02002183,2,1,2
773,E02002183,1,1,2
774,E02002183,2,1,2
775,E02002183,1,1,2
776,E02002183,2,1,2
777,E02002183,1,1,2
778,E02002183,2,1,2
779,E02002183,2,1,2
780,E02002183,1,1,2
781,E02002183,2,1,2
782,E02002183,1,1,2
783,E02002183,2,1,2
784,E02002183,2,1,2
785,E02002183,2,1,2
786,E02002183,1,1,2
787,E02002183,1,1,2
788,E02002183,2,1,2
789,E02002183,2,1,2
790,E02002183,1,1,2
791,E02002183,2,1,2
792,E02002183,1,1,2
793,E02002183,1,1,2
794,E02002183,2,1,2
795,E02002183,2,1,2
796,E02002183,1,1,2
797,E02002183,2,1,2
798,E02002183,1,1,2
799,E02002183,2,1,2
800,E02002183,1,1,2
801,E02002183,2,1,2
802,E02002183,1,1,2
803,E02002183,2,1,2
804,E02002183,2,1,2
805,E02002183,1,1,2
806,E02002183,2,1,2
807,E02002183,2,1,2
808,E02002183,2,1,2
809,E02002183,1,1,2
810,E02002183,1,1,2
811,E02002183,1,1,2
812,E02002183,2,1,2
813,E02002183,1,1,2
814,E02002183,2,1,2
815,E02002183,2,1,2
816,E02002183,2,1,2
817,E02002183,1,1,2
818,E02002183,2,1,2
819,E02002183,2,1,2
820,E02002183,1,1,2
821,E02002183,1,1,2
822,E02002183,1,1,2
823,E02002183,1,1,2
824,E02002183,2,1,2
825,E02002183,2,1,2
826,E02002183,1,1,2
827,E02002183,2,1,2
828,E02002183,2,1,2
829,E02002183,2,1,2
830,E02002183,2,1,2
831,E02002183,2,1,2
832,E02002183,2,1,2
833,E02002183,2,1,2
834,E02002183,1,1,2
835,E02002183,1,1,2
836,E02002183,2,1,2
837,E02002183,1,1,2
838,E02002183,1,1,2
839,E02002183,1,1,2
840,E02002183,1,1,2
841,E02002183,2,1,2
842,E02002183,2,1,2
843,E02002183,1,1,2
844,E02002183,2,1,2
845,E02002183,2,1,2
846,E02002183,1,1,2
847,E02002183,1,1,2
848,E02002183,2,1,2
849,E02002183,2,1,2
850,E02002183,1,1,2
851,E02002183,1,1,2
852,E02002183,2,1,2
853,E02002183,2,1,2
854,E02002183,1,1,2
855,E02002183,1,1,2
856,E02002183,2,1,2
857,E02002183,1,1,2
858,E02002183,1,1,2
859,E02002183,1,1,2
860,E02002183,2,1,2
861,E02002183,1,1,2
862,E02002183,2,1,2
863,E02002183,2,1,2
864,E02002183,2,1,2
865,E02002183,1,1,2
866,E02002183,1,1,2
867,E02002183,1,1,2
868,E02002183,2,1,2
869,E02002183,1,1,2
870,E02002183,1,1,2
871,E02002183,2,1,2
872,E02002183,1,1,2
873,E02002183,1,1,2
874,E02002183,2,1,2
875,E02002183,2,1,2
876,E02002183,1,1,2
877,E02002183,2,1,2
878,E02002183,1,1,2
879,E02002183,1,1,2
880,E02002183,2,1,2
881,E02002183,2,1,2
882,E02002183,1,1,2
883,E02002183,1,1,2
884,E02002183,2,1,2
885,E02002183,2,1,2
886,E02002183,2,1,2
887,E02002183,1,1,2
888,E02002183,1,1,2
889,E02002183,2,1,2
890,E02002183,1,1,2
891,E02002183,1,1,2
892,E02002183,2,1,2
893,E02002183,1,1,2
894,E02002183,1,1,2
895,E02002183,1,1,2
896,E02002183,1,1,2
897,E02002183,1,1,2
898,E02002183,1,1,2
899,E02002183,1,1,2
900,E02002183,2,1,2
901,E02002183,2,1,2
902,E02002183,2,1,2
903,E02002183,2,1,2
904,E02002183,2,1,2
905,E02002183,1,1,2
906,E02002183,2,1,2
907,E02002183,1,1,2
908,E02002183,1,1,2
909,E02002183,2,1,2
910,E02002183,1,1,2
911,E02002183,1,1,2
912,E02002183,2,1,2
913,E02002183,1,1,2
914,E02002183,1,1,2
915,E02002183,1,1,2
916,E02002183,2,1,2
917,E02002183,2,1,2
918,E02002183,1,1,2
919,E02002183,2,1,2
920,E02002183,1,1,2
921,E02002183,1,1,2
922,E02002183,1,1,2
923,E02002183,2,1,2
924,E02002183,1,1,2
925,E02002183,1,1,2
926,E02002183,1,1,2
927,E02002183,1,1,2
928,E02002183,1,1,2
929,E02002183,1,1,2
930,E02002183,1,1,2
931,E02002183,1,1,2
932,E02002183,2,1,2
933,E02002183,2,1,2
934,E02002183,2,1,2
935,E02002183,2,1,2
936,E02002183,2,1,2
937,E02002183,1,1,2
938,E02002183,2,1,2
939,E02002183,2,1,2
940,E02002183,1,1,2
941,E02002183,2,1,2
942,E02002183,2,1,2
943,E02002183,1,1,2
944,E02002183,1,1,2
945,E02002183,1,1,2
946,E02002183,2,1,2
947,E02002183,2,1,2
948,E02002183,1,1,2
949,E02002183,2,1,2
950,E02002183,2,1,2
951,E02002183,2,1,2
952,E02002183,1,1,2
953,E02002183,1,1,2
954,E02002183,1,1,2
955,E02002183,2,1,2
956,E02002183,2,1,2
957,E02002183,2,1,2
958,E02002183,2,1,2
959,E02002183,1,1,2
960,E02002183,2,1,2
961,E02002183,1,1,2
962,E02002183,2,1,2
963,E02002183,2,1,2
964,E02002183,2,1,2
965,E02002183,2,1,2
966,E02002183,2,1,2
967,E02002183,2,1,2
968,E02002183,2,1,2
969,E02002183,1,1,2
970,E02002183,2,1,2
971,E02002183,2,1,2
972,E02002183,1,1,2
973,E02002183,2,1,2
974,E02002183,2,1,2
975,E02002183,2,1,2
976,E02002183,1,1,2
977,E02002183,1,1,2
978,E02002183,2,1,2
979,E02002183,1,1,2
980,E02002183,2,1,2
981,E02002183,1,1,2
982,E02002183,1,1,2
983,E02002183,1,1,2
984,E02002183,2,1,2
985,E02002183,2,1,2
986,E02002183,2,1,2
987,E02002183,1,1,2
988,E02002183,1,1,2
989,E02002183,1,1,2
990,E02002183,2,1,2
991,E02002183,1,1,2
992,E02002183,1,1,2
993,E02002183,2,1,2
994,E02002183,1,1,2
995,E02002183,2,1,2
996,E02002183,1,1,2
997,E02002183,2,1,2
998,E02002183,1,1,2
999,E02002183,2,1,2
